[  0%] Building CXX object scratch/ECNMC/CMakeFiles/traffic_generator_module.dir/traffic_generator_module/DC_traffic_generator/NodeAppsHandler.cc.o
[  1%] Linking CXX static library ../../lib/libtraffic_generator_module.a
[  1%] Linking CXX executable ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Sender Tx Queue Size: 1
Switch Tx Queue Size: 1
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 48526 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 60.0Mbps
pctPacedBack: 0
enableSwitchECN: 1
enableECMP: 1
sampleRate: 12000
errorRate: 0
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
duration: 0.9
swtichDstREDQueueDiscMaxSize: 18KB
switchSrcREDQueueDiscMaxSize: 18KB
minTh: 0.15
maxTh: 0.15
traffic: chicago_2010_traffic_10min_2paths/path
isDifferentating: 0
differentiationDelay: 0
silentPacketDrop: 0
load: 0.9
23364,331
523179,597
1315082,402
1459704,268
1632885,1024
1735455,531
2070829,512
2180785,9596
2202553,3
2332991,896
2464067,282
2485959,717
2682672,146
2750035,652
3303206,268
3363448,296
3522371,469
3888962,268
4013347,46
4021013,70
4192962,96
4369578,4979
4421001,3072
4803874,40
4804392,205
5268621,96
5288988,717
5398961,3
5441095,296
6582459,375
6755150,77
6887773,573
6897371,282
7023361,531
7803962,12214
8087768,3
8160170,53
8280325,70
8449566,32
8489224,70
8646302,64
8820708,282
9279660,186
9593693,313
9790604,137
9851092,313
9870982,77
9915188,158
9974248,313
9978334,512
10357815,256
10386595,36
10402874,70
10703513,796
10901835,158
11432711,6194
12087906,137
12868090,70
12940789,282
13004691,70
13365298,32
14288367,3
14389545,652
14750340,402
14974494,469
15031851,551
15285164,531
16287611,40
16928875,46
16976781,512
17336035,313
17427754,36
17554028,1755
17597859,313
17719421,375
17863344,683
17951354,331
18041469,2341
18137494,3
18489513,85
18520028,512
18796528,402
18824687,3
18836664,4233
18841893,282
19205919,433
19261509,32
19321397,40
19440081,40
19468785,1843
19546772,1053
19682437,6683
19807137,433
20716063,128
20717761,1271
21124395,282
21233839,1843
21423126,32
21542657,110
21889379,186
22200217,3
22281477,171
22345519,331
22618916,2809
22647912,402
22981869,469
23060624,96
23548576,110
23550817,55827
23629187,128
23732260,77
23793232,268
23836617,3
23851243,85
24176818,146
24214758,85
24576749,331
24611647,21441
24760366,158
25173278,4304
25562957,433
25711675,186
26207021,96
26436167,32
26598815,956
26655165,70
26840446,96
26983167,402
27515258,469
27809273,296
28481617,313
28569323,96
28993223,3277
29057300,128
29378419,110
29385521,128
29753533,433
29875372,85
29990351,469
30202208,313
30294454,4979
30446547,96
31138045,512
31401025,433
31588266,36
31683172,36
31725999,205
31825833,843
31828459,186
32083592,46
32130343,331
32209060,313
32370671,375
32623985,256
32702312,158
32724511,96
32846438,110
32916804,85
33099464,296
33162684,110
33392919,8503
33456852,469
33834644,5772
33852770,2521
34328313,21709
34338505,205
34544841,205
34781669,331
34820744,3390
35052224,2048
35191360,61945
35533359,52581
35537694,3171
35728472,1365
36029755,96
36042034,352
36144818,402
36231850,110
36430272,137
36579619,77
36695207,256
36757626,717
37496614,402
37578651,146
37646568,755
37706519,70
38052188,3
38352922,331
39178065,375
39202053,313
39203759,1843
39867157,3
39891486,96
40057542,128
40252069,46
40552902,1475
40691017,8397
40847823,32
41174435,32
41668653,85
41957475,96
41987728,158
42039326,282
42132369,433
42142816,256
42340298,40
42456670,623
42587966,137
42863000,268
43016739,328754
43333503,531
43345534,3
43406260,433
43592222,228
43617218,186
43657690,331
43900755,70
44030448,313
44284125,331
44300320,146
44439833,683
44737856,433
44785167,205
44797774,551
44882358,1152
44952978,282
45032927,313
45078742,512
45246178,375
45713529,3
45859222,331
45941460,70
46527732,6683
46661216,70
47252014,85
47315662,512
47696228,228
47739315,77
47766378,313
47808418,128
48042293,2048
48144177,70
48155059,228
48312898,1755
48484127,331
48687048,402
48867912,3
48917943,755
49094041,36
49372021,46
49556650,469
49763405,3
49967987,158
50117865,4163
50200452,433
50541872,469
51524626,70
51538447,352
51830342,40
51870365,32
51889522,512
52092438,1365
52099975,296
52143760,331
53265192,110
53421109,597
53490742,77
53943473,228
54017441,171
54380831,228
54583373,186
55049304,3
55453740,331
55804679,402
56288517,32
56479353,64
56521522,53
56608400,96
56930215,755
57057686,551
57158098,128
57396721,32
57561953,128
57572239,40
57617072,512
57903422,40
58116634,32
58142359,512
58172105,469
58329363,296
58634430,146
58780405,186
58868109,228
59922745,158
59969319,3
60371141,186
60381458,469
60459633,551
61005229,46
61008060,3
61040898,551
61080698,313
61104435,110
61228872,53
61301388,85
61353736,128
61734100,110
62164042,843
62616921,186
62707854,205
62729254,313
62755027,3
62943948,70
62948041,3
63563009,32
63625562,1317
63753779,228
63904328,96
64264954,64
64311699,352
64420674,70
64438587,128
64505802,1475
64747104,64
64779579,256
65441115,469
66241652,205
66376178,85
66547787,17195
66624230,1365
66820831,128
67110915,331
67257930,96
67288044,332847
67371112,3
67445233,137
67651356,70
67931525,6864
68157922,375
68196417,512
68752025,146
68753534,3
69223781,32
69392680,137
69494525,2587
69511973,2891
69574052,137
69690375,512
69940448,85
69995004,40018
70168001,32
70241183,110
70615198,402
70839502,282
71148938,3171
71244155,268
71271451,53
71482140,32
71628809,96
71637484,375
71778152,375
71997142,3
72175720,433
72247107,433
72268552,96
72876228,256
73043912,205
73063168,2048
73252288,512
