[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PacketMonitor.cc.o
[  0%] Building CXX object src/config-store/CMakeFiles/libconfig-store-obj.dir/model/config-store.cc.o
Consolidate compiler generated dependencies of target libvirtual-net-device-obj
Consolidate compiler generated dependencies of target libtopology-read-obj
Consolidate compiler generated dependencies of target libtraffic-control-obj
Consolidate compiler generated dependencies of target liblr-wpan-obj
Consolidate compiler generated dependencies of target libinternet-obj
Consolidate compiler generated dependencies of target libcsma-layout-obj
Consolidate compiler generated dependencies of target libnix-vector-routing-obj
Consolidate compiler generated dependencies of target libtap-bridge-obj
Consolidate compiler generated dependencies of target libolsr-obj
Consolidate compiler generated dependencies of target libsixlowpan-obj
Consolidate compiler generated dependencies of target libpoint-to-point-layout-obj
Consolidate compiler generated dependencies of target libflow-monitor-obj
Consolidate compiler generated dependencies of target libinternet-apps-obj
Consolidate compiler generated dependencies of target libapplications-obj
Consolidate compiler generated dependencies of target libwifi-obj
Consolidate compiler generated dependencies of target libwimax-obj
Consolidate compiler generated dependencies of target libaodv-obj
Consolidate compiler generated dependencies of target libmesh-obj
Consolidate compiler generated dependencies of target libdsdv-obj
Consolidate compiler generated dependencies of target libdsr-obj
[  0%] Linking CXX shared library ../../../build/lib/libns3.41-config-store-default.so
Consolidate compiler generated dependencies of target liblte-obj
Consolidate compiler generated dependencies of target libnetanim-obj
[  2%] Linking CXX static library ../../../build/lib/libmonitors_module.a
Consolidate compiler generated dependencies of target scratch_ECNMC_DatacenterSimulation
[  2%] Linking CXX executable ../../../build/scratch/ECNMC/ns3.41-DatacenterSimulation-default

Start
Hosts and Switches IP addresses
Rack: 0 Host: 0 Id:0 IP: 10.1.1.1
Rack: 0 Host: 1 Id:1 IP: 10.1.2.1
Rack: 0 Host: 2 Id:2 IP: 10.1.3.1
Rack: 0 Host: 3 Id:3 IP: 10.1.4.1
Rack: 0 Host: 4 Id:4 IP: 10.1.5.1
Rack: 0 Host: 5 Id:5 IP: 10.1.6.1
Rack: 1 Host: 0 Id:6 IP: 10.2.1.1
Rack: 1 Host: 1 Id:7 IP: 10.2.2.1
Rack: 1 Host: 2 Id:8 IP: 10.2.3.1
Rack: 1 Host: 3 Id:9 IP: 10.2.4.1
Rack: 1 Host: 4 Id:10 IP: 10.2.5.1
Rack: 1 Host: 5 Id:11 IP: 10.2.6.1
Rack: 2 Host: 0 Id:12 IP: 10.3.1.1
Rack: 2 Host: 1 Id:13 IP: 10.3.2.1
Rack: 2 Host: 2 Id:14 IP: 10.3.3.1
Rack: 2 Host: 3 Id:15 IP: 10.3.4.1
Rack: 2 Host: 4 Id:16 IP: 10.3.5.1
Rack: 2 Host: 5 Id:17 IP: 10.3.6.1
Rack: 3 Host: 0 Id:18 IP: 10.4.1.1
Rack: 3 Host: 1 Id:19 IP: 10.4.2.1
Rack: 3 Host: 2 Id:20 IP: 10.4.3.1
Rack: 3 Host: 3 Id:21 IP: 10.4.4.1
Rack: 3 Host: 4 Id:22 IP: 10.4.5.1
Rack: 3 Host: 5 Id:23 IP: 10.4.6.1
Config Parameters
hostToTorLinkRate: 20Mbps
hostToTorLinkRateCrossTraffic: 50Mbps
hostToTorLinkDelay: 50us
torToAggLinkRate: 63.0Mbps
torToAggLinkDelay: 50us
aggToCoreLinkRate: 63Mbps
aggToCoreLinkDelay: 50us
appDataRate: 10Mbps
duration: 20
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 300
errorRate: 0.25
T0 id 24
1122730,10.1.2.1,49153,10.3.2.1,7223,1,2
1482146,10.1.2.1,49153,10.3.2.1,7223,1,3
1823282,10.1.1.1,49153,10.3.1.1,5905,1,2
2224990,10.1.2.1,49155,10.3.2.1,6255,0,6
3013727,10.1.1.1,49155,10.3.1.1,4290,0,4
3112114,10.1.2.1,49154,10.3.2.1,6345,1,5
3166514,10.1.2.1,49154,10.3.2.1,6345,1397,7
3189714,10.1.2.1,49156,10.3.2.1,6919,0,8
3212914,10.1.2.1,49157,10.3.2.1,6395,0,9
4293977,10.1.2.1,49155,10.3.2.1,6255,1,11
5033233,10.1.1.1,49156,10.3.1.1,4353,0,9
5054833,10.1.1.1,49155,10.3.1.1,4290,1,7
5488377,10.1.2.1,49155,10.3.2.1,6255,2885,13
5592075,10.1.1.1,49157,10.3.1.1,4223,0,10
5702856,10.1.1.1,49156,10.3.1.1,4353,1,11
6147031,10.1.2.1,49156,10.3.2.1,6919,1,15
6645354,10.1.2.1,49158,10.3.2.1,6165,0,18
7306157,10.1.2.1,49158,10.3.2.1,6165,1,19
7722534,10.1.2.1,49159,10.3.2.1,6981,0,21
8199465,10.1.1.1,49157,10.3.1.1,4223,1449,15
8400163,10.1.2.1,49159,10.3.2.1,6981,1,22
9904940,10.1.2.1,49159,10.3.2.1,6981,1,23
9928140,10.1.2.1,49160,10.3.2.1,7227,0,25
10057686,10.1.1.1,49157,10.3.1.1,4223,5497,18
10080886,10.1.1.1,49158,10.3.1.1,5421,0,19
10308940,10.1.2.1,49159,10.3.2.1,6981,1449,24
10767058,10.1.2.1,49160,10.3.2.1,7227,1,26
10916886,10.1.1.1,49157,10.3.1.1,4223,7421,22
11511286,10.1.1.1,49160,10.3.1.1,4518,0,24
11654552,10.1.2.1,49160,10.3.2.1,7227,1,27
12095286,10.1.1.1,49158,10.3.1.1,5421,1,29
12683130,10.1.2.1,49161,10.3.2.1,7156,0,28
12689686,10.1.1.1,49162,10.3.1.1,5704,0,28
13288086,10.1.1.1,49158,10.3.1.1,5421,1,30
13595490,10.1.2.1,49161,10.3.2.1,7156,1,29
13880886,10.1.1.1,49159,10.3.1.1,4794,1,32
14481686,10.1.1.1,49159,10.3.1.1,4794,1,33
14710886,10.1.1.1,49159,10.3.1.1,4794,1449,34
14734086,10.1.1.1,49163,10.3.1.1,4650,0,36
14886702,10.1.2.1,49161,10.3.2.1,7156,1,30
15341286,10.1.1.1,49160,10.3.1.1,4518,1,39
15376886,10.1.1.1,49160,10.3.1.1,4518,1,40
15456886,10.1.1.1,49161,10.3.1.1,4283,1,42
15659909,10.1.2.1,49161,10.3.2.1,7156,1443,31
16241432,10.1.1.1,49166,10.3.1.1,4784,0,44
16442765,10.1.2.1,49161,10.3.2.1,7156,2885,32
16465965,10.1.2.1,49162,10.3.2.1,6303,0,33
16996643,10.1.1.1,49157,10.3.1.1,4223,16879,45
17018243,10.1.1.1,49162,10.3.1.1,5704,1,46
17716738,10.1.2.1,49163,10.3.2.1,6396,1,39
18376096,10.1.2.1,49161,10.3.2.1,7156,5769,36
18681130,10.1.2.1,49164,10.3.2.1,6260,0,43
18759956,10.1.1.1,49162,10.3.1.1,5704,1449,48
19724018,10.1.1.1,49162,10.3.1.1,5704,2897,49
20486176,10.1.1.1,49162,10.3.1.1,5704,4345,50
22271776,10.1.1.1,49162,10.3.1.1,5704,8653,53
22293376,10.1.1.1,49163,10.3.1.1,4650,1,58
22384596,10.1.2.1,49164,10.3.2.1,6260,2885,49
22854996,10.1.2.1,49166,10.3.2.1,7109,0,51
22988281,10.1.1.1,49162,10.3.1.1,5704,10095,54
23527481,10.1.1.1,49157,10.3.1.1,4223,18253,55
23620239,10.1.2.1,49167,10.3.2.1,7543,0,54
23675273,10.1.2.1,49166,10.3.2.1,7109,1,55
24563114,10.1.2.1,49162,10.3.2.1,6303,3019,50
24598714,10.1.2.1,49167,10.3.2.1,7543,1,60
24699481,10.1.1.1,49157,10.3.1.1,4223,19547,56
25295481,10.1.1.1,49163,10.3.1.1,4650,1449,60
25317081,10.1.1.1,49164,10.3.1.1,5294,1,61
25320809,10.1.2.1,49168,10.3.2.1,6304,1,62
25659609,10.1.2.1,49165,10.3.2.1,6201,1,53
26596163,10.1.2.1,49170,10.3.2.1,7333,0,65
27136281,10.1.1.1,49157,10.3.1.1,4223,22295,65
27745443,10.1.2.1,49172,10.3.2.1,6648,0,68
28343843,10.1.2.1,49155,10.3.2.1,6255,5769,64
28985443,10.1.2.1,49169,10.3.2.1,6662,1,69
29127843,10.1.2.1,49170,10.3.2.1,7333,1,73
29149443,10.1.2.1,49171,10.3.2.1,7322,1,74
29204243,10.1.2.1,49171,10.3.2.1,7322,1,75
29440281,10.1.1.1,49166,10.3.1.1,4784,1,71
30041081,10.1.1.1,49166,10.3.1.1,4784,1449,72
30599713,10.1.2.1,49169,10.3.2.1,6662,1449,71
30665081,10.1.1.1,49167,10.3.1.1,5799,0,77
31265881,10.1.1.1,49166,10.3.1.1,4784,4345,74
31289081,10.1.1.1,49168,10.3.1.1,4214,0,79
31977313,10.1.2.1,49168,10.3.2.1,6304,1007,81
32575713,10.1.2.1,49155,10.3.2.1,6255,8653,76
35083360,10.1.2.1,49163,10.3.2.1,6396,630,87
35530428,10.1.1.1,49157,10.3.1.1,4223,33047,84
35784063,10.1.2.1,49173,10.3.2.1,6272,1,83
36978463,10.1.2.1,49173,10.3.2.1,6272,2897,85
37328828,10.1.1.1,49159,10.3.1.1,4794,1968,87
38916237,10.1.2.1,49161,10.3.2.1,7156,11537,90
39156828,10.1.1.1,49168,10.3.1.1,4214,1,97
39514637,10.1.2.1,49161,10.3.2.1,7156,12979,91
39536237,10.1.2.1,49174,10.3.2.1,6305,1,92
39571228,10.1.1.1,49168,10.3.1.1,4214,1,98
40552016,10.1.2.1,49174,10.3.2.1,6305,1007,94
40768028,10.1.1.1,49163,10.3.1.1,4650,5769,100
40791228,10.1.1.1,49175,10.3.1.1,5410,0,101
40814428,10.1.1.1,49176,10.3.1.1,4502,0,102
40882428,10.1.1.1,49178,10.3.1.1,5793,0,107
40905628,10.1.1.1,49179,10.3.1.1,5586,0,108
41528028,10.1.1.1,49169,10.3.1.1,5685,1,104
41591459,10.1.2.1,49172,10.3.2.1,6648,2845,99
41614659,10.1.2.1,49177,10.3.2.1,6583,0,100
42128828,10.1.1.1,49170,10.3.1.1,5522,1,111
42213059,10.1.2.1,49161,10.3.2.1,7156,14421,95
42516828,10.1.1.1,49170,10.3.1.1,5522,1449,112
42809859,10.1.2.1,49161,10.3.2.1,7156,15863,97
43039228,10.1.1.1,49180,10.3.1.1,5368,0,109
44021859,10.1.2.1,49172,10.3.2.1,6648,4267,102
44045059,10.1.2.1,49178,10.3.2.1,7240,0,103
45021679,10.1.2.1,49164,10.3.2.1,6260,5769,104
45082028,10.1.1.1,49172,10.3.1.1,6123,1,120
45103628,10.1.1.1,49173,10.3.1.1,4481,1,121
45122479,10.1.2.1,49175,10.3.2.1,7245,1,111
45704428,10.1.1.1,49173,10.3.1.1,4481,1,122
47197767,10.1.2.1,49176,10.3.2.1,6910,1449,114
47798567,10.1.2.1,49177,10.3.2.1,6583,1,107
48393346,10.1.1.1,49173,10.3.1.1,4481,4345,125
48416546,10.1.1.1,49182,10.3.1.1,5513,0,132
48509851,10.1.1.1,49174,10.3.1.1,5363,1,135
48550651,10.1.1.1,49174,10.3.1.1,5363,1,136
48681367,10.1.2.1,49176,10.3.2.1,6910,2897,115
49174651,10.1.1.1,49173,10.3.1.1,4481,5793,126
49880567,10.1.2.1,49164,10.3.2.1,6260,8653,109
50481367,10.1.2.1,49176,10.3.2.1,6910,5793,117
51682967,10.1.2.1,49176,10.3.2.1,6910,8689,119
52511579,10.1.1.1,49176,10.3.1.1,4502,1449,143
52884567,10.1.2.1,49176,10.3.2.1,6910,11585,121
53257579,10.1.1.1,49175,10.3.1.1,5410,1,138
53485367,10.1.2.1,49176,10.3.2.1,6910,13033,122
53508567,10.1.2.1,49179,10.3.2.1,6244,0,123
53858379,10.1.1.1,49175,10.3.1.1,5410,1,139
54106967,10.1.2.1,49173,10.3.2.1,6272,4327,126
54454379,10.1.1.1,49175,10.3.1.1,5410,1449,140
54477579,10.1.1.1,49186,10.3.1.1,5643,0,151
54705367,10.1.2.1,49173,10.3.2.1,6272,5769,127
54830779,10.1.1.1,49181,10.3.1.1,5499,1,156
54869579,10.1.1.1,49181,10.3.1.1,5499,1,157
54914379,10.1.1.1,49182,10.3.1.1,5513,1,163
55903179,10.1.1.1,49177,10.3.1.1,4360,1449,146
57003179,10.1.1.1,49178,10.3.1.1,5793,1,148
57024779,10.1.1.1,49179,10.3.1.1,5586,1,149
57253320,10.1.2.1,49158,10.3.2.1,6165,1851,131
57783179,10.1.1.1,49179,10.3.1.1,5586,1,150
57877320,10.1.2.1,49176,10.3.2.1,6910,15929,135
57922379,10.1.1.1,49192,10.3.1.1,4112,0,161
57967979,10.1.1.1,49186,10.3.1.1,5643,1,173
58192379,10.1.1.1,49194,10.3.1.1,4886,0,171
58213979,10.1.1.1,49193,10.3.1.1,5488,1,174
58490120,10.1.2.1,49158,10.3.2.1,6165,3213,133
59090920,10.1.2.1,49176,10.3.2.1,6910,17377,138
59415579,10.1.1.1,49193,10.3.1.1,5488,1449,176
60085179,10.1.1.1,49187,10.3.1.1,5684,1,180
60893320,10.1.2.1,49176,10.3.2.1,6910,21721,141
61266779,10.1.1.1,49188,10.3.1.1,4507,1,183
61517320,10.1.2.1,49176,10.3.2.1,6910,23169,143
61867579,10.1.1.1,49188,10.3.1.1,4507,1449,184
62742120,10.1.2.1,49186,10.3.2.1,6312,0,150
62765320,10.1.2.1,49188,10.3.2.1,7271,0,152
63007979,10.1.1.1,49188,10.3.1.1,4507,4345,186
63366120,10.1.2.1,49176,10.3.2.1,6910,27513,146
63939720,10.1.2.1,49176,10.3.2.1,6910,28961,148
64386920,10.1.2.1,49187,10.3.2.1,7286,0,151
64824779,10.1.1.1,49189,10.3.1.1,4766,2897,190
64891979,10.1.1.1,49191,10.3.1.1,5182,1,193
64985320,10.1.2.1,49155,10.3.2.1,6255,10095,153
65492779,10.1.1.1,49191,10.3.1.1,5182,1,194
65636257,10.1.2.1,49155,10.3.2.1,6255,11537,154
66256257,10.1.2.1,49179,10.3.2.1,6244,1,156
66367141,10.1.1.1,49191,10.3.1.1,5182,1449,195
66857057,10.1.2.1,49179,10.3.2.1,6244,1,157
68074657,10.1.2.1,49189,10.3.2.1,6535,0,160
68191774,10.1.1.1,49191,10.3.1.1,5182,4345,197
68959076,10.1.1.1,49191,10.3.1.1,5182,5793,198
68980676,10.1.1.1,49192,10.3.1.1,4112,1,199
69008657,10.1.2.1,49177,10.3.2.1,6583,2240,164
69579076,10.1.1.1,49192,10.3.1.1,4112,1,200
71047266,10.1.1.1,49194,10.3.1.1,4886,1449,204
71370257,10.1.2.1,49169,10.3.2.1,6662,5769,171
71391857,10.1.2.1,49180,10.3.2.1,7221,1,168
71648066,10.1.1.1,49194,10.3.1.1,4886,2897,205
71692866,10.1.1.1,49195,10.3.1.1,4398,1,210
72019057,10.1.2.1,49169,10.3.2.1,6662,7211,172
72207857,10.1.2.1,49158,10.3.2.1,6165,5937,170
72293666,10.1.1.1,49194,10.3.1.1,4886,4345,206
72894466,10.1.1.1,49195,10.3.1.1,4398,1,211
73495266,10.1.1.1,49194,10.3.1.1,4886,5793,207
73508257,10.1.2.1,49181,10.3.2.1,6519,1,174
73679857,10.1.2.1,49183,10.3.2.1,7377,1,179
73715457,10.1.2.1,49183,10.3.2.1,7377,1,180
74313857,10.1.2.1,49169,10.3.2.1,6662,10095,181
74912257,10.1.2.1,49169,10.3.2.1,6662,11537,182
75306466,10.1.1.1,49198,10.3.1.1,4106,0,216
76505666,10.1.1.1,49189,10.3.1.1,4766,4327,217
76707457,10.1.2.1,49179,10.3.2.1,6244,5769,185
77305857,10.1.2.1,49169,10.3.2.1,6662,14421,186
77692866,10.1.1.1,49189,10.3.1.1,4766,5769,220
78524257,10.1.2.1,49184,10.3.2.1,6869,1,189
79441244,10.1.2.1,49190,10.3.2.1,6229,0,196
79488066,10.1.1.1,49195,10.3.1.1,4398,8653,219
81717873,10.1.2.1,49184,10.3.2.1,6869,2897,192
82318673,10.1.2.1,49184,10.3.2.1,6869,4345,193
82771473,10.1.2.1,49186,10.3.2.1,6312,1449,200
82793073,10.1.2.1,49188,10.3.2.1,7271,1,201
83994673,10.1.2.1,49188,10.3.2.1,7271,1,202
84133465,10.1.1.1,49192,10.3.1.1,4112,1443,230
84455473,10.1.2.1,49188,10.3.2.1,7271,1449,203
84731865,10.1.1.1,49195,10.3.1.1,4398,12979,228
84753465,10.1.1.1,49196,10.3.1.1,4301,1,231
85109873,10.1.2.1,49185,10.3.2.1,7406,1,205
85367865,10.1.1.1,49199,10.3.1.1,5797,0,233
85391065,10.1.1.1,49200,10.3.1.1,5477,0,234
85437465,10.1.1.1,49202,10.3.1.1,5686,0,236
85733865,10.1.1.1,49197,10.3.1.1,4770,1,238
87599865,10.1.1.1,49157,10.3.1.1,4223,37089,242
87935073,10.1.2.1,49172,10.3.2.1,6648,7111,213
88171065,10.1.1.1,49157,10.3.1.1,4223,38463,243
88742265,10.1.1.1,49157,10.3.1.1,4223,39837,244
89335065,10.1.1.1,49198,10.3.1.1,4106,1,250
89730273,10.1.2.1,49161,10.3.2.1,7156,20127,217
89753473,10.1.2.1,49196,10.3.2.1,7345,0,225
89972190,10.1.1.1,49195,10.3.1.1,4398,17317,246
90351873,10.1.2.1,49161,10.3.2.1,7156,21569,218
90917790,10.1.1.1,49195,10.3.1.1,4398,18765,247
91287473,10.1.2.1,49189,10.3.2.1,6535,1449,222
91853873,10.1.2.1,49158,10.3.2.1,6165,6355,228
92452273,10.1.2.1,49161,10.3.2.1,7156,23011,223
93617073,10.1.2.1,49158,10.3.2.1,6165,7717,232
93911094,10.1.1.1,49157,10.3.1.1,4223,42585,252
94215473,10.1.2.1,49161,10.3.2.1,7156,25895,226
94482294,10.1.1.1,49157,10.3.1.1,4223,43959,253
94544673,10.1.2.1,49158,10.3.2.1,6165,9079,234
95076694,10.1.1.1,49203,10.3.1.1,5620,0,261
95677494,10.1.1.1,49195,10.3.1.1,4398,23109,255
95700694,10.1.1.1,49204,10.3.1.1,5503,0,263
95767073,10.1.2.1,49169,10.3.2.1,6662,17305,231
96301494,10.1.1.1,49195,10.3.1.1,4398,24557,256
96365473,10.1.2.1,49161,10.3.2.1,7156,28779,233
97914480,10.1.1.1,49205,10.3.1.1,4532,0,268
97937680,10.1.1.1,49207,10.3.1.1,5153,0,270
98298416,10.1.2.1,49161,10.3.2.1,7156,30221,236
99984509,10.1.2.1,49161,10.3.2.1,7156,31663,238
100574909,10.1.2.1,49172,10.3.2.1,6648,8533,246
101173309,10.1.2.1,49161,10.3.2.1,7156,33105,239
101292305,10.1.1.1,49195,10.3.1.1,4398,27453,264
101774109,10.1.2.1,49169,10.3.2.1,6662,21649,240
101912305,10.1.1.1,49199,10.3.1.1,5797,1,277
103050285,10.1.2.1,49172,10.3.2.1,6648,9955,250
103239905,10.1.1.1,49195,10.3.1.1,4398,30349,266
103863905,10.1.1.1,49206,10.3.1.1,5880,0,269
103887105,10.1.1.1,49208,10.3.1.1,5768,0,271
104345763,10.1.2.1,49169,10.3.2.1,6662,25993,244
105122651,10.1.2.1,49169,10.3.2.1,6662,27441,245
106104911,10.1.1.1,49195,10.3.1.1,4398,36141,274
106659737,10.1.2.1,49169,10.3.2.1,6662,28889,247
107856537,10.1.2.1,49164,10.3.2.1,6260,12979,259
109599472,10.1.1.1,49200,10.3.1.1,5477,1449,281
109656537,10.1.2.1,49166,10.3.2.1,7109,3,262
110080537,10.1.2.1,49162,10.3.2.1,6303,4025,251
110678937,10.1.2.1,49164,10.3.2.1,6260,14421,264
111101540,10.1.1.1,49200,10.3.1.1,5477,4345,283
111123140,10.1.1.1,49201,10.3.1.1,5430,1,284
111279737,10.1.2.1,49169,10.3.2.1,6662,33233,252
112033737,10.1.2.1,49169,10.3.2.1,6662,34681,254
112055337,10.1.2.1,49190,10.3.2.1,6229,1,268
112653737,10.1.2.1,49190,10.3.2.1,6229,1,269
112771825,10.1.1.1,49195,10.3.1.1,4398,40485,289
113703468,10.1.1.1,49195,10.3.1.1,4398,41933,290
113855337,10.1.2.1,49169,10.3.2.1,6662,37577,256
114464864,10.1.1.1,49195,10.3.1.1,4398,43381,291
115067258,10.1.2.1,49172,10.3.2.1,6648,11377,276
115246298,10.1.1.1,49212,10.3.1.1,5470,0,311
115866298,10.1.1.1,49176,10.3.1.1,4502,4327,293
115986132,10.1.2.1,49169,10.3.2.1,6662,39025,260
116467098,10.1.1.1,49203,10.3.1.1,5620,1,313
116945623,10.1.2.1,49169,10.3.2.1,6662,40473,261
117557623,10.1.2.1,49193,10.3.2.1,6540,1,284
117588823,10.1.2.1,49193,10.3.2.1,6540,1,285
118309431,10.1.2.1,49169,10.3.2.1,6662,41921,263
118311098,10.1.1.1,49210,10.3.1.1,5320,0,297
120404299,10.1.2.1,49155,10.3.2.1,6255,15863,267
122147250,10.1.2.1,49162,10.3.2.1,6303,5031,271
122516698,10.1.1.1,49195,10.3.1.1,4398,49173,301
122745650,10.1.2.1,49155,10.3.2.1,6255,18747,272
123117498,10.1.1.1,49203,10.3.1.1,5620,7241,318
124319098,10.1.1.1,49203,10.3.1.1,5620,8689,319
124919898,10.1.1.1,49195,10.3.1.1,4398,52069,304
125568047,10.1.2.1,49191,10.3.2.1,6166,2897,280
125589647,10.1.2.1,49192,10.3.2.1,7519,1,281
125612047,10.1.2.1,49192,10.3.2.1,7519,1,282
125722047,10.1.2.1,49207,10.3.2.1,7455,0,303
126344447,10.1.2.1,49194,10.3.2.1,6760,1,288
126722298,10.1.1.1,49195,10.3.1.1,4398,54965,306
126945247,10.1.2.1,49194,10.3.2.1,6760,1449,289
127546047,10.1.2.1,49194,10.3.2.1,6760,2897,290
128146847,10.1.2.1,49194,10.3.2.1,6760,4345,291
128501498,10.1.1.1,49185,10.3.1.1,5989,347,308
129348447,10.1.2.1,49194,10.3.2.1,6760,7241,293
129809898,10.1.1.1,49204,10.3.1.1,5503,1,327
129949247,10.1.2.1,49194,10.3.2.1,6760,8689,294
130550047,10.1.2.1,49194,10.3.2.1,6760,10137,295
130571647,10.1.2.1,49197,10.3.2.1,7235,1,310
131011498,10.1.1.1,49204,10.3.1.1,5503,1449,329
131485098,10.1.1.1,49204,10.3.1.1,5503,2897,330
132397247,10.1.2.1,49205,10.3.2.1,6300,0,299
132520047,10.1.2.1,49197,10.3.2.1,7235,1449,312
132566447,10.1.2.1,49208,10.3.2.1,6976,0,313
132709898,10.1.1.1,49195,10.3.1.1,4398,57861,324
133188847,10.1.2.1,49195,10.3.2.1,7285,1,305
133310698,10.1.1.1,49195,10.3.1.1,4398,59309,325
133787247,10.1.2.1,49170,10.3.2.1,7333,303,314
133933098,10.1.1.1,49205,10.3.1.1,4532,1,336
134385647,10.1.2.1,49170,10.3.2.1,7333,1745,315
134553098,10.1.1.1,49207,10.3.1.1,5153,1,338
